date,ticker,LogisticRegression_prediction,LogisticRegression_probability,LogisticRegression_signal,LogisticRegression_action,RandomForestClassifier_prediction,RandomForestClassifier_probability,RandomForestClassifier_signal,RandomForestClassifier_action,XGBClassifier_prediction,XGBClassifier_probability,XGBClassifier_signal,XGBClassifier_action,ensemble_signal,ensemble_action,ensemble_confidence
2023-10-23,AAPL,0,0.4387468026429217,-1,SELL,0,0.48591345879775916,-1,SELL,1,0.5083742,1,BUY,-1,SELL,0.6666666666666666
2023-10-24,AAPL,0,0.42750444759034556,-1,SELL,0,0.46080410354757745,-1,SELL,0,0.49069852,-1,SELL,-1,SELL,1.0
2023-10-25,AAPL,0,0.42347169574375926,-1,SELL,0,0.46684054235463185,-1,SELL,1,0.5148429,1,BUY,-1,SELL,0.6666666666666666
2023-10-26,AAPL,0,0.42698178781731944,-1,SELL,0,0.49435035609300143,-1,SELL,0,0.44930536,-1,SELL,-1,SELL,1.0
2023-10-27,AAPL,0,0.43133818906794086,-1,SELL,0,0.43750708542008937,-1,SELL,0,0.34518743,-1,SELL,-1,SELL,1.0
2023-10-30,AAPL,0,0.43171093687047823,-1,SELL,0,0.4412199881853367,-1,SELL,1,0.5033436,1,BUY,-1,SELL,0.6666666666666666
2023-10-31,AAPL,0,0.4349916809978289,-1,SELL,0,0.4792896537105079,-1,SELL,1,0.66556656,1,BUY,-1,SELL,0.6666666666666666
2023-11-01,AAPL,0,0.4368934534149769,-1,SELL,0,0.4690929051825093,-1,SELL,0,0.46235973,-1,SELL,-1,SELL,1.0
2023-11-02,AAPL,0,0.4376719191389622,-1,SELL,0,0.46015361272531125,-1,SELL,1,0.680929,1,BUY,-1,SELL,0.6666666666666666
2023-11-03,AAPL,0,0.4465858684059878,-1,SELL,1,0.5095421861778324,1,BUY,0,0.49260303,-1,SELL,-1,SELL,0.6666666666666666
2023-11-06,AAPL,0,0.440971484721644,-1,SELL,0,0.42166676449887935,-1,SELL,0,0.48006237,-1,SELL,-1,SELL,1.0
2023-11-07,AAPL,0,0.4415650870776579,-1,SELL,1,0.5050099483725201,1,BUY,1,0.529217,1,BUY,1,BUY,0.6666666666666666
2023-11-08,AAPL,0,0.45070530720488605,-1,SELL,1,0.518258249684921,1,BUY,0,0.4908612,-1,SELL,-1,SELL,0.6666666666666666
2023-11-09,AAPL,0,0.4485632608283169,-1,SELL,1,0.5274128221038583,1,BUY,1,0.6111497,1,BUY,1,BUY,0.6666666666666666
2023-11-10,AAPL,0,0.4537856503426238,-1,SELL,1,0.5137267282807821,1,BUY,1,0.6167608,1,BUY,1,BUY,0.6666666666666666
2023-11-13,AAPL,0,0.45833480048907393,-1,SELL,0,0.45761239514120367,-1,SELL,0,0.4735179,-1,SELL,-1,SELL,1.0
2023-11-14,AAPL,0,0.45407211803803726,-1,SELL,0,0.47972873003543065,-1,SELL,0,0.40454665,-1,SELL,-1,SELL,1.0
2023-11-15,AAPL,0,0.44705263398760825,-1,SELL,1,0.5228095911270614,1,BUY,1,0.53934103,1,BUY,1,BUY,0.6666666666666666
2023-11-16,AAPL,0,0.4482027404839398,-1,SELL,0,0.47246524413460833,-1,SELL,0,0.38737747,-1,SELL,-1,SELL,1.0
2023-11-17,AAPL,0,0.4516624171778023,-1,SELL,0,0.47689016034238285,-1,SELL,0,0.46967974,-1,SELL,-1,SELL,1.0
2023-11-20,AAPL,0,0.4594037777269091,-1,SELL,0,0.439562814983787,-1,SELL,0,0.3194512,-1,SELL,-1,SELL,1.0
2023-11-21,AAPL,0,0.4540266336351399,-1,SELL,0,0.40971430586421936,-1,SELL,0,0.29178953,-1,SELL,-1,SELL,1.0
2023-11-22,AAPL,0,0.4716258044975305,-1,SELL,0,0.4862487311673136,-1,SELL,1,0.5763053,1,BUY,-1,SELL,0.6666666666666666
2023-11-23,AAPL,0,0.4686663753419328,-1,SELL,1,0.5334155661350793,1,BUY,1,0.60603577,1,BUY,1,BUY,0.6666666666666666
2023-11-24,AAPL,0,0.4695563266987908,-1,SELL,1,0.5221902077071666,1,BUY,1,0.59782434,1,BUY,1,BUY,0.6666666666666666
2023-11-27,AAPL,0,0.46304567465680335,-1,SELL,0,0.45731563115076634,-1,SELL,0,0.47578892,-1,SELL,-1,SELL,1.0
2023-11-28,AAPL,0,0.4533272530246661,-1,SELL,0,0.4777588074241486,-1,SELL,1,0.54168373,1,BUY,-1,SELL,0.6666666666666666
2023-11-29,AAPL,0,0.4558023224374489,-1,SELL,1,0.5703754335479583,1,BUY,0,0.3123277,-1,SELL,-1,SELL,0.6666666666666666
2023-11-30,AAPL,0,0.47115882028268247,-1,SELL,0,0.40119684623235924,-1,SELL,0,0.20466903,-1,SELL,-1,SELL,1.0
2023-12-01,AAPL,0,0.4653696888419488,-1,SELL,1,0.5023978272118131,1,BUY,1,0.56907153,1,BUY,1,BUY,0.6666666666666666
2023-12-04,AAPL,0,0.4735949181118586,-1,SELL,1,0.5543922237364121,1,BUY,1,0.54453695,1,BUY,1,BUY,0.6666666666666666
2023-12-05,AAPL,0,0.47329891992651313,-1,SELL,1,0.5303200917206948,1,BUY,1,0.60920817,1,BUY,1,BUY,0.6666666666666666
2023-12-06,AAPL,0,0.4664844785960471,-1,SELL,0,0.49433748636292457,-1,SELL,1,0.5672592,1,BUY,-1,SELL,0.6666666666666666
2023-12-07,AAPL,0,0.45923800094773864,-1,SELL,1,0.5343747585154707,1,BUY,1,0.63019824,1,BUY,1,BUY,0.6666666666666666
2023-12-08,AAPL,0,0.45747506470531146,-1,SELL,1,0.500151664713667,1,BUY,1,0.5895694,1,BUY,1,BUY,0.6666666666666666
2023-12-11,AAPL,0,0.45830831066635325,-1,SELL,1,0.5092851798970546,1,BUY,1,0.5724773,1,BUY,1,BUY,0.6666666666666666
2023-12-12,AAPL,0,0.4531751269928219,-1,SELL,0,0.4891866971184471,-1,SELL,0,0.4543375,-1,SELL,-1,SELL,1.0
2023-12-13,AAPL,0,0.45267593068308687,-1,SELL,0,0.482557556968192,-1,SELL,0,0.41011056,-1,SELL,-1,SELL,1.0
2023-12-14,AAPL,0,0.4565470557953078,-1,SELL,0,0.4787096820287811,-1,SELL,1,0.5934996,1,BUY,-1,SELL,0.6666666666666666
2023-12-15,AAPL,0,0.4601192169392855,-1,SELL,0,0.4866408012387463,-1,SELL,1,0.51444095,1,BUY,-1,SELL,0.6666666666666666
2023-12-18,AAPL,0,0.47053128411715817,-1,SELL,1,0.5115548815642664,1,BUY,1,0.5928059,1,BUY,1,BUY,0.6666666666666666
2023-12-19,AAPL,0,0.4895491288554992,-1,SELL,0,0.4471175000266801,-1,SELL,0,0.44860756,-1,SELL,-1,SELL,1.0
2023-12-20,AAPL,0,0.4856609307341294,-1,SELL,0,0.44813721353853503,-1,SELL,0,0.36397484,-1,SELL,-1,SELL,1.0
2023-12-21,AAPL,0,0.4880166240643713,-1,SELL,0,0.4534420283839935,-1,SELL,0,0.3664146,-1,SELL,-1,SELL,1.0
2023-12-22,AAPL,0,0.4820940668712252,-1,SELL,0,0.420268165801524,-1,SELL,0,0.3280513,-1,SELL,-1,SELL,1.0
2023-12-25,AAPL,0,0.4758572891067112,-1,SELL,0,0.42749250333364863,-1,SELL,0,0.36823648,-1,SELL,-1,SELL,1.0
2023-12-26,AAPL,0,0.4545559912481308,-1,SELL,0,0.49647589471994963,-1,SELL,1,0.52219653,1,BUY,-1,SELL,0.6666666666666666
2023-12-27,AAPL,0,0.45630424135639225,-1,SELL,0,0.4356491092474562,-1,SELL,0,0.41365305,-1,SELL,-1,SELL,1.0
2023-12-28,AAPL,0,0.44824798154586776,-1,SELL,0,0.45576512527502844,-1,SELL,0,0.3590575,-1,SELL,-1,SELL,1.0
